"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NFKB2",224.048137674386,-0.0422367461442528,0.153716891197414,-0.274769713433831,0.783493167971435,0.932564876921752
"IL33",528.070153017611,-0.489233168015467,0.293858341819457,-1.66486057529055,0.0959405753162985,0.393015453199253
"TREM2",110.759046424159,0.406469754228893,0.290466193590744,1.39937026475995,0.161701978930184,0.501069604218163
"KSHV_ORF36",50.5747530590338,-0.510608151369107,0.453594535843803,-1.12569290637341,0.260295527352712,0.613563067155031
"LAMC2",54.6676284540116,0.620386901273628,0.291824678129432,2.12588909632403,0.0335124949960372,0.282645465721482
"AQP9",98.5480563636593,-0.0149138326338221,0.35117048014612,-0.0424689245736615,0.966124883988545,0.990676977609601
"PRKCA",20.6191310410197,0.248631821593759,0.318713404515535,0.780110965121457,0.435325562811373,0.762055811689323
"TSLP",34.8065355112588,0.00813053327842992,0.296489986398497,0.0274226235334036,0.978122654062064,0.992551090121595
"HLA-DOB",19.1517964730461,1.12628209470824,0.314292702789938,3.58354516255189,0.000338962124201106,0.0460880511866319
"ANGPTL4",484.917090040394,-0.99080567426269,0.36845876620291,-2.68905442113176,0.00716547364626743,0.170074624486406
"TNFRSF25",34.4190484623849,-0.291424246258466,0.341856739451561,-0.852474772695711,0.393950634962048,0.723039335944539
"MS4A4A",773.966887331307,-0.398588603229258,0.274842683553743,-1.45024272822354,0.146990843662667,0.482201670064114
"CLEC5A",23.2017510268168,0.664810226073128,0.357624169875537,1.8589633533564,0.0630323330065668,0.34722428067557
"ITGAM",78.5572227357037,0.11081164509813,0.232018091192168,0.477599158448168,0.63293552996972,0.877065834147524
"MMP9",235.290588153841,0.426991190095539,0.460979257949078,0.926269854299402,0.354305758110166,0.68403049472465
"CD7",192.553082451811,0.227918053031818,0.285119101190005,0.799378407411336,0.42407102694703,0.754649406623209
"VHL",230.047378654702,-0.0359539725449126,0.195893143884602,-0.183538697842803,0.854375357957845,0.961976742883745
"OLFML2B",1660.25663044689,0.101529594003293,0.227206965369724,0.446859513475209,0.654976497827499,0.882414079710838
"IL6",259.59518669757,-0.257351067074225,0.293484314215497,-0.876881845498764,0.380550817907812,0.714906404962128
"TNFRSF1A",1114.48315801663,-0.0210592351315469,0.158318564475717,-0.133018103096665,0.894179063524033,0.964260378655279
"DKK1",11.1989317419061,0.150704726291819,0.321101979789671,0.469336023373429,0.638829470090107,0.881257063867891
"FANCA",57.438577448217,-0.350764065672678,0.281427655355914,-1.24637383354907,0.212627183018352,0.568179260582153
"TNF",34.6826106051495,0.752711153467377,0.304709437068216,2.47025875112252,0.0135015353186992,0.230026274809649
"LTB",38.1415540929425,0.66810768387689,0.288388039633464,2.31669692240372,0.0205202473461455,0.282645465721482
"PPARGC1B",479.889816199124,-0.0120501572518686,0.248246093210859,-0.0485411757986188,0.961284949559253,0.989485911089691
"RPS6KB1",250.520662493923,-0.0610490664268086,0.145255900756481,-0.420286309257456,0.674276310105206,0.890784954390879
"CD38",94.7259091251962,-0.00448302995823391,0.3880978221936,-0.0115512886233038,0.99078361011118,0.996225200195325
"DTX3L",477.410947128768,0.0445078555935982,0.189391892589432,0.235004017252646,0.814205615214023,0.946818204757283
"TMEM173",1103.92631840409,-0.204943949309074,0.187394552063955,-1.09364945272865,0.27410875128148,0.623114823335647
"NEIL1",478.15566132169,-0.363365006480368,0.162847844704362,-2.23131603086322,0.0256602025312149,0.282645465721482
"HELLS",145.40153348245,-0.294880704373799,0.217204947842515,-1.35761504193543,0.174585867462707,0.512330163790563
"TGFBR1",142.342916895021,0.372145853443569,0.202038570533015,1.84195449642006,0.0654818061471659,0.34722428067557
"MB21D1",135.528801092256,0.0475673527319943,0.167812951313634,0.283454598465963,0.77682838018134,0.930840631113649
"CCR2",151.341361118122,0.153114790207641,0.286746038983104,0.53397351451004,0.593359858491709,0.847506912925326
"MSH2",198.077479795626,-0.0658025932287999,0.216453824215538,-0.304002913634253,0.76112567139169,0.930840631113649
"RAD51",155.215892290801,-0.348915339720508,0.227627601124078,-1.53283405877619,0.125316746523458,0.451656955685197
"TNFRSF18",16.1696144439337,0.000716600066525155,0.214333024321302,0.00334339548837288,0.997332361329112,0.997332361329112
"FCGR3A/B",715.832214704339,0.174969610389787,0.272918579608485,0.641105529131762,0.521454122132123,0.797787699817318
"STAT1",2818.50986796389,0.00720776708892484,0.201041771802495,0.0358520869782516,0.9714003003349,0.9923038511016
"CTSS",2284.67918595873,0.264981733208715,0.235553381404012,1.12493283530593,0.260617496609081,0.613563067155031
"PDK1",496.444691658628,-0.289063334293962,0.245431830447823,-1.17777443034397,0.238886544945863,0.606406076411284
"ITGAV",675.987973442397,-0.187480045392315,0.178010861318015,-1.05319441748773,0.29225189650755,0.634765060800937
"ANGPT1",127.677456361926,-0.00183463892702627,0.260124245828101,-0.00705293319039034,0.994372620153657,0.996225200195325
"BCL6B",329.365031285925,-0.454601964061735,0.312491236851418,-1.45476707968578,0.145733754840048,0.480029143493545
"CDH2",17.778758971618,-0.0290130736426648,0.329686932474712,-0.0880018914455769,0.929875172820656,0.977095396440455
"CSF3R",120.301425199462,0.0274974903627373,0.322501697388343,0.08526308725013,0.932052236740316,0.977149004723898
"RELB",321.330499396822,0.0559442611008209,0.162393769744367,0.344497582566658,0.730472113738406,0.920470197491016
"KSHV_K6",52.2252950553398,-1.38955787383658,0.559801402720082,-2.48223364051019,0.0130561637662469,0.230026274809649
"CXCL16",235.188920989057,0.475053791970329,0.477389090408605,0.995108186413986,0.3196836495158,0.660428341232723
"IL6R",173.277257371623,0.0530320923339051,0.146940326329144,0.360909041505149,0.718167444360528,0.915327889482618
"PDGFA",256.249425378468,-0.0266811069708795,0.185645121659992,-0.143721023920822,0.885720768867031,0.964260378655279
"PIK3R1",262.076006635045,-0.312798556112907,0.147337128794827,-2.12301243190705,0.033752810112532,0.282645465721482
"HK1",1698.83236168845,-0.312657285549326,0.162120021362748,-1.9285544309777,0.0537862007939354,0.32635687248651
"AXL",155.961574031655,0.131575208520814,0.178094896883655,0.738792693239093,0.460032889356536,0.771992143967321
"HK2",65.3024742004447,-0.0428252748451479,0.266977248860103,-0.160407956213484,0.872559722623159,0.963527996097178
"PDGFRB",3109.41023082073,-0.143902420262512,0.310310282135633,-0.463737196434932,0.642836044129407,0.881798228426233
"KSHV_ORF74",45.4088306085067,-0.0892827230357164,0.467236705779114,-0.191086706013043,0.848457662794405,0.959807883962332
"FADD",110.613294042059,-0.0507444618364339,0.152460661524957,-0.332836426976458,0.739257759660087,0.92350001864658
"CD74",5620.92023564357,0.266315039961782,0.189454102395535,1.40569687641696,0.15981415489532,0.501069604218163
"RIPK2",738.957995351313,-0.026314769472519,0.149919233632793,-0.175526307298058,0.860666101415508,0.963527996097178
"CD45RB",222.403196384701,0.750458521610747,0.221139637974945,3.39359568679303,0.00068981454586104,0.0795257626442656
"BAD",659.810805391298,-0.115956683288056,0.168399365588632,-0.688581473467756,0.491086683054215,0.78340265651944
"PKM",3227.41167192253,-0.250718477632053,0.168618845000112,-1.48689476334562,0.137042607556505,0.466638752312655
"KLRB1",43.8868964021948,0.691750248900235,0.346475094095816,1.99653672280679,0.0458755326728422,0.311105503083896
"ADORA2A",108.757889208427,0.371820306354251,0.20239088395444,1.83713959388581,0.0661892903961953,0.34722428067557
"IFIT1",294.532461763704,0.179605624336178,0.370130414994098,0.485249568963528,0.627499324065705,0.874956695002465
"UBE2T",52.6070131374849,-0.238528431528205,0.228753094166358,-1.0427331372171,0.297071906031041,0.637159239030431
"RPL23",8090.83139397203,-0.165466857048421,0.119093406801503,-1.3893872170792,0.164715035256844,0.501069604218163
"ARG2",172.533122589731,-0.224968541795949,0.195924081114991,-1.14824344468362,0.250868079014915,0.606406076411284
"TGFBR2",2004.32106414967,-0.162982308092375,0.156837867192038,-1.03917702408446,0.298722413971361,0.637748645700763
"CRABP2",501.730733069838,-0.212710857740992,0.332557911273427,-0.639620500761753,0.522419351107262,0.797787699817318
"BLK",21.1366378892182,0.490249230210298,0.371823450913863,1.31850002737958,0.187336315895052,0.536100733784778
"CCL14",3085.85662265177,-0.359349386242887,0.305256084132629,-1.17720630291108,0.239113173560324,0.606406076411284
"CCNB1",93.1599029618489,-0.510607043197102,0.317529035917195,-1.60806409946792,0.107821140874803,0.422386702359058
"STAT2",1530.32529965001,-0.012235394761208,0.148624552848449,-0.0823241821537005,0.934388925107285,0.977149004723898
"IKBKB",138.591173161089,-0.250107690077299,0.17432478038483,-1.43472253069916,0.151366181198079,0.485639452925356
"ZEB2",702.583994719576,0.227336392533659,0.196817198092429,1.15506365671814,0.248064359620533,0.606406076411284
"LRRC32",597.72125805644,-0.0341454714071634,0.195631320742272,-0.17453990126738,0.861441175315717,0.963527996097178
"IL22RA1",169.557155098778,0.253853071923284,0.29696439191401,0.854826635231037,0.39264713046403,0.723039335944539
"ELOB",128.531672466324,-0.178179706018183,0.305417395296844,-0.583397372782272,0.559625826019934,0.816669152980265
"ITGA1",636.945248422817,-0.161309182050214,0.22681211141555,-0.711201800659904,0.476959192916711,0.777588017543002
"IL24",13.6462726390123,0.746946273024142,0.421892372912852,1.77046640560728,0.0766494759725204,0.354082120301116
"PVRIG",228.3171288095,-0.0239420102594806,0.151846512233758,-0.157672441120172,0.87471491761546,0.963527996097178
"RB1",891.810798707671,-0.278493238032305,0.152823456576105,-1.82231997804353,0.0684064485956971,0.34722428067557
"SRP54",85.5389533748791,0.169194684974686,0.191304044791584,0.884428163340797,0.376465125403528,0.711492637472241
"ICAM3",91.0176684272336,0.319847409198961,0.156762050284106,2.04033698601982,0.0413167734001914,0.302334596723082
"CCR5",407.263381202103,0.467755704249057,0.204903130480344,2.28281385039126,0.0224413357616995,0.282645465721482
"CTLA4",132.639446596797,0.694374284752358,0.407821681176463,1.70264190650498,0.0886351026194198,0.380470892626978
"GLS",114.727408162704,-0.351913793125307,0.208806021611514,-1.68536228222406,0.0919186960454507,0.390412566887783
"ITGAE",497.651017043155,-0.335720691541634,0.184648221002662,-1.81816369374495,0.0690391172919574,0.34722428067557
"MET",66.71816665649,0.128238250152123,0.229508488335389,0.55875166571061,0.57633121347083,0.832020195475779
"WNT3A",39.2904898924696,0.420820564974596,0.341921829701016,1.23075079863304,0.218416082465328,0.573088508694883
"TYMP",1552.15378707234,0.0597203828888014,0.209413897571184,0.285178699128606,0.775507238709036,0.930840631113649
"IFI16",1120.80635399097,-0.04700024144048,0.136965043859626,-0.343155013250316,0.731481846292555,0.920470197491016
"PVR",107.008509128028,-0.098246125734181,0.231595242212633,-0.424214784360634,0.671409179636386,0.890784954390879
"P4HA2",92.2042351062683,0.0581497293931676,0.201828382612668,0.288114727177712,0.773258919738383,0.930840631113649
"BRIP1",41.5386030306151,-0.13282969210222,0.271447067739486,-0.489339204171105,0.624601569987547,0.874782269090727
"KSHV_ORF50",57.0110742624379,0.0125687459746091,0.39333653847535,0.0319541785345649,0.974508592451174,0.992551090121595
"ESR1",13.679173607453,0.0594357645337872,0.243750491742008,0.243838542064135,0.80735586883444,0.94642930873579
"DAB2",4067.45626959222,-0.305163953803601,0.218724379085491,-1.39519862888409,0.162955950387367,0.501069604218163
"DUSP1",1005.86393726571,-0.126189728506781,0.280571018737476,-0.449760381790731,0.652883227539949,0.881798228426233
"CD8B",216.21170225685,0.647087571310183,0.22486352446519,2.8776902472253,0.00400598275738726,0.153944194533882
"ACVR1C",43.2287784963489,-0.0828615319031127,0.353368850037246,-0.234490198823068,0.814604441316221,0.946818204757283
"IL15",29.4888855231903,0.237764525141758,0.213812322415262,1.1120244261693,0.266127648208286,0.613614320297392
"KIR3DL1",27.2042465735905,0.753409785761467,0.347635917561975,2.16723804331051,0.0302167079631896,0.282645465721482
"CDH1",4221.21191350236,-0.334373623812452,0.316727415508363,-1.05571418020687,0.291098816671636,0.634765060800937
"HES1",1268.71274721471,-0.299403466846144,0.175570940365636,-1.70531334070786,0.0881360008087568,0.380470892626978
"IHH",19.979963679393,0.362087842958229,0.309939022605372,1.16825509713004,0.242703881929087,0.606406076411284
"CCL19",476.615748411033,0.0673687718834213,0.378570267303317,0.177955792364022,0.858757694081545,0.963527996097178
"C2",313.851575382443,0.213807583250046,0.224106476020161,0.954044644523396,0.34006104438982,0.672620742212218
"TLR7",102.815553722417,0.432887995145306,0.194003515359644,2.23134098546007,0.0256585507516363,0.282645465721482
"IL2RA",218.717859828825,-0.0238830314496859,0.246128330536084,-0.0970348736273758,0.922698699964322,0.973578103453817
"PRKAA2",24.4727703063964,0.471859281037514,0.403798794266327,1.16855049529023,0.242584783505116,0.606406076411284
"COL11A2",35.3985136413755,0.822404143129999,0.314887714791045,2.61173778620018,0.00900833174986314,0.19023971987734
"TNFRSF10D",91.2505059874371,-0.156353669347817,0.215298254861741,-0.726218934975684,0.467704565894291,0.773437673517813
"SIGLEC8",31.7529986326694,0.516810151615199,0.257148960306669,2.0097695553537,0.0444555844135739,0.308065925410589
"PC",94.3553170967218,-0.26169866435802,0.261220163397498,-1.00183179182762,0.316424839794465,0.659831642672178
"IL17A",11.7362019693213,0.660954368682247,0.441254556577988,1.49789811533749,0.134159723431709,0.464468131230708
"GLI1",99.3410927547156,0.195299874591131,0.249864138087272,0.781624270238081,0.434435419166231,0.762055811689323
"GNG4",13.9731792430675,0.712251616373282,0.383925896862261,1.85517992454885,0.0635705374751774,0.34722428067557
"LDHB",503.89783772845,-0.222663185297701,0.211916980195915,-1.05070950469307,0.293392029341697,0.634765060800937
"KSHV_vIRF-1",19.9743204801618,0.106793123085225,0.466013922980044,0.229162945180498,0.818742271705895,0.947672383402617
"DTX4",320.001648279793,-0.0502150397320559,0.225569019353657,-0.222614966700398,0.823835186994332,0.951123027044958
"CD3G",57.802507635749,0.596067234114362,0.252581914907132,2.35989672630965,0.018280023205326,0.282645465721482
"S100A8",942.439874024284,1.54414036853281,0.718719842559519,2.1484593538336,0.0316772820293524,0.282645465721482
"ZC3H12A",92.0921874796593,0.0457597618016531,0.226782257210467,0.201778403498231,0.840089965787211,0.956209594344541
"IER3",176.849868436331,0.143303994440178,0.235115492528119,0.609504685970619,0.542189967681173,0.805490523437623
"CD4",208.917705684607,0.436324832689824,0.239811094766334,1.81945223641537,0.0688424635069729,0.34722428067557
"S100A12",93.701021506396,1.38350119045195,0.627751264204543,2.20390028557738,0.0275313574746425,0.282645465721482
"CD6",53.6208351799531,0.768665784476075,0.443664724469904,1.73253752683287,0.0831779015238917,0.366800909998801
"CD163",272.047933031472,0.0886256123906968,0.232836342387395,0.380634790436798,0.703474262145058,0.905428595775218
"DUSP2",26.294758623929,0.187097459613149,0.291943519201107,0.640868686262104,0.521608002171518,0.797787699817318
"HERC6",203.017559294382,-0.00219299004988851,0.34930000827662,-0.00627824219274518,0.994990720393348,0.996225200195325
"MRC1",631.80587122226,-0.134508118801992,0.279159915580179,-0.481831779188079,0.629925452040188,0.874956695002465
"DLL4",328.473487553755,-0.275487188550494,0.35690015236657,-0.771888682937695,0.440180360701873,0.763925916314863
"SAMSN1",50.0721603031221,0.487347585189132,0.250682985626122,1.94407922808124,0.0518858977250968,0.322091688185793
"CD28",232.572853715637,0.0388288463354024,0.241380801238388,0.160861369819777,0.872202588417048,0.963527996097178
"TAP2",761.125980197473,0.178339371038519,0.178494127371816,0.999132989216083,0.317730272209249,0.660428341232723
"ICOS",50.1714949098171,0.535074854210228,0.285852957998967,1.87185348004047,0.0612268770286634,0.345525103231688
"TNFSF12",433.249621494445,-0.188038664972338,0.135335049894043,-1.38943063987901,0.164701838584448,0.501069604218163
"IFITM2",12500.1976837163,-0.257067665492551,0.223931221071482,-1.14797599129999,0.250978475243332,0.606406076411284
"DNMT1",554.728401420541,-0.141981584371887,0.121576560050174,-1.1678368290178,0.242872589287652,0.606406076411284
"TNFSF8",74.2381474276665,0.487136646237785,0.228040833287113,2.13618166192394,0.0326646095729793,0.282645465721482
"TGFB2",73.6874056456519,-0.0165814649921666,0.276189644968065,-0.060036519450553,0.952126548819668,0.983823463377045
"TMEM140",309.25764192456,-0.0555646639783096,0.13678550290298,-0.406217492344352,0.68458280247371,0.893945504201107
"COL11A1",285.209438760607,1.03896974521682,0.458458972653222,2.2662218588591,0.0234378029403596,0.282645465721482
"GIMAP6",181.461428301708,0.0153884295299415,0.203737780649132,0.0755305642424894,0.939792580235405,0.977335840528314
"IRF4",211.578195785856,0.0288074850104383,0.326422188902611,0.0882522266861983,0.929676208316537,0.977095396440455
"BNIP3",93.0368701407564,1.07557526996163,0.433521580937729,2.48101897865179,0.0131007397576827,0.230026274809649
"FPR3",583.556390332576,0.389871202325382,0.21716623503054,1.79526620365526,0.072611296947021,0.352022359451134
"HLA-C",277.355573055861,0.106733207802969,0.50779725598441,0.210188626553441,0.833520455991008,0.951415852877997
"VEGFC",244.767303861939,-0.242150628404025,0.229516298332005,-1.05504763785334,0.291403538067103,0.634765060800937
"SIGLEC1",482.489808916855,-0.268967019902344,0.253932847739894,-1.05920530682131,0.289506288737932,0.634765060800937
"BID",200.417213701916,-0.041321444322241,0.16584638511646,-0.249154929082261,0.803240941556133,0.94354503615109
"MAPK10",29.3329601628247,0.539192100369065,0.286173262188808,1.88414562648178,0.0595452800030099,0.340360312901524
"FCN1",147.193998092942,-0.00739838756899609,0.33516784105874,-0.0220736796991794,0.982389181916894,0.992551090121595
"H2AFX",313.829786667544,-0.289707625004098,0.273134010079188,-1.06067942589832,0.288835613110823,0.634765060800937
"CBLC",248.969089433689,-0.518502971869257,0.289933841255538,-1.78834926486648,0.0737196762667184,0.352022359451134
"CASP3",361.697436559353,-0.304193506267522,0.22389619661785,-1.358636327292,0.174261857824501,0.512330163790563
"PIAS4",422.975892094889,-0.249366441258603,0.118560251828552,-2.10328872798961,0.0354405381832562,0.282645465721482
"HLA-DRA",9811.81122159417,0.637685785610274,0.216757614223535,2.94193026572367,0.00326173368664084,0.142117371807247
"ULBP2",83.0711929666222,0.483858210433635,0.36394650553675,1.32947618145155,0.183690918862778,0.531321044882658
"CASP1",310.542012229432,0.269564387622301,0.257495783490144,1.04686913303424,0.295159939838881,0.636882543983896
"MS4A2",192.880600885774,0.0600625044558792,0.294153658326473,0.204187514775755,0.838206967594989,0.955413874080729
"HSD11B1",35.8980323538836,-0.123538546900309,0.274010086325066,-0.450854012555408,0.652094769856121,0.881798228426233
"GAS1",161.689262149095,0.0420699763933584,0.221255857545264,0.190141751997467,0.849198053468531,0.959807883962332
"FUT4",229.01619605412,-0.0496814801312174,0.204946286405331,-0.242412199813956,0.808460782161599,0.94642930873579
"CSF1",22.9342448628043,0.0878944385836313,0.239966287129395,0.366278278649354,0.714157436226485,0.914801668309164
"FAM30A",76.624133878835,0.163632874336857,0.458945982337173,0.356540596572085,0.72143575524337,0.915327889482618
"ITPK1",174.00208559841,0.101950197957296,0.197909460633472,0.515135545471005,0.606458305381021,0.861291491001378
"BCAT1",195.488894433719,-0.083987439407845,0.286237979156027,-0.293418223729366,0.769202497623398,0.930840631113649
"CD80",31.1429559363095,0.336122112015969,0.21314834895213,1.57693978709381,0.114809380522458,0.434982019162553
"C1QB",13552.9689789082,-0.170666000374342,0.277801688484165,-0.614344719449287,0.538987557353527,0.80548696071166
"RELN",146.640377855863,-0.643430399696613,0.290681690130816,-2.21352228758216,0.0268616584024314,0.282645465721482
"ICAM5",18.6104898432744,0.313838361066394,0.347310618424948,0.903624434201435,0.36619458041946,0.701945430875306
"MAML2",293.829720658425,-0.325380499332525,0.177961560857981,-1.82837517137866,0.0674932650365867,0.34722428067557
"OLR1",31.0433145603083,0.323902178340051,0.293152328941488,1.10489375782752,0.269205627535618,0.616573035286289
"NFKBIE",52.4387784284656,0.16130434356234,0.180146127450865,0.895408332362491,0.370568848090605,0.705304387757355
"WNT11",63.6496147704143,-0.111983470937631,0.260443982038716,-0.429971428255094,0.667216425183005,0.889989512599479
"LILRA3",78.9138000704999,-0.317973588503323,0.523502965363627,-0.607395964380941,0.543588166029435,0.805490523437623
"TNFSF13B",113.99743205198,-0.00953470415640989,0.153345466075254,-0.0621779332669068,0.950421135183478,0.983802887734144
"KSHV_K15_2",12.6971166131239,0.229539768341464,0.38311859815648,0.599135018362411,0.549082851369341,0.808594636961785
"TDO2",43.3184654694218,0.500894015270877,0.34623292891854,1.4466966410024,0.147981905659693,0.483487440758593
"MAP3K5",107.107519621832,0.110010321372376,0.182164033556814,0.603908023029506,0.545904794421065,0.806859284061904
"HLA-F",156.632842157811,-0.0673961816566583,0.214460505198643,-0.314259176039116,0.753324201472195,0.930840631113649
"CD3E",89.3705254671517,0.740571707649444,0.251666281655742,2.94267353885127,0.00325391354896697,0.142117371807247
"RRM2",229.60325892502,-0.545185740171333,0.294665600324638,-1.85018454672243,0.0642869554586849,0.34722428067557
"C7",122.334362640667,-0.52733071462227,0.380304972465717,-1.38659957876256,0.165563896846796,0.501069604218163
"TNFRSF14",1889.23736325471,-0.283624062022528,0.14860034818546,-1.908636591272,0.0563089881732475,0.332802632937065
"FCGRT",2922.61022969103,-0.14783464885677,0.190821907106892,-0.77472576968827,0.438501720246502,0.762652776376998
"WNT2",28.0500329060647,0.62017989577471,0.285110180105342,2.17522887308186,0.0296129695285593,0.282645465721482
"MICB",46.137402871012,0.234441327640088,0.228461345661113,1.02617502738448,0.304809090252425,0.645619254156711
"HMGA1",1508.27103584363,-0.458894269467646,0.23274722496483,-1.97164228074895,0.0486504569678978,0.314087350184748
"IL21R",55.1245650243636,0.417468102282714,0.217565157211198,1.91881874668683,0.0550072764979058,0.331275165177687
"CD300A",155.077800041721,-0.013922012075991,0.207049416787503,-0.0672400448743082,0.946390606044033,0.981667376706343
"TWIST1",77.3020149824172,-0.100182582605048,0.252348040951528,-0.397001626116414,0.691366261474174,0.898638152629368
"IL1RN",481.982464398704,-0.0615560887831077,0.288473940474649,-0.213385266904264,0.831026471189552,0.951415852877997
"CXCL1",43.9553456557418,0.593585267050183,0.331496925081367,1.79062073322244,0.0733541776136158,0.352022359451134
"SFXN1",286.687832853499,-0.221003472685596,0.192328785540322,-1.14909202002558,0.250518038553342,0.606406076411284
"GNLY",148.82627989281,0.100678376900831,0.328995366849302,0.306017613150604,0.759591235333927,0.930840631113649
"NID2",514.302568476527,0.076155951283348,0.227810730096488,0.334294838750978,0.738157084722995,0.92350001864658
"NECTIN1",2359.57785674071,-0.15993895177635,0.245517261858711,-0.651436687447216,0.514764634440624,0.797787699817318
"SERPINA1",185.908929025755,0.623606957498711,0.451864218357855,1.3800759877934,0.167563249675498,0.501069604218163
"KSHV_ORF63",34.7678560362907,-0.246477519986049,0.384089645038529,-0.641718731993736,0.521055824441623,0.797787699817318
"PDGFB",135.101107416701,-0.0671927871330522,0.172783656736946,-0.388883928040425,0.69736201179473,0.901876832561454
"HLA-B",18242.728684329,0.264641504440498,0.274504961854585,0.964068199906302,0.335011734581051,0.671816431655344
"VCAM1",304.258989012423,-0.0697774136035259,0.196495727819629,-0.355109062053387,0.722507887980703,0.915327889482618
"HLA-DPB1",15901.2667535021,-0.444330611561717,0.699952795415316,-0.634800824387127,0.525558325568375,0.797787699817318
"HLA-DOA",127.167141322472,0.346731473969489,0.195468863448758,1.77384504034006,0.0760887856777253,0.354082120301116
"GBP2",2771.20814373985,-0.419807229936215,0.23915471234243,-1.75537929327991,0.0791944515236253,0.35703867251154
"ATM",85.0854008747021,-0.200450144969,0.179270641360175,-1.1181426219493,0.263506085377984,0.613563067155031
"PSMB8",364.717128699586,0.0937217615139426,0.182237385844309,0.51428394387753,0.607053485671397,0.861291491001378
"MLH1",1092.3003432349,-0.244556161425865,0.133782089226095,-1.82801870445122,0.0675467445205614,0.34722428067557
"PLA1A",14.4707033915297,0.255816205285165,0.313994095274,0.814716611348796,0.415234542648779,0.750809365370772
"NT5E",205.437869942399,0.0152693240758945,0.143928613047495,0.106089565879828,0.915511289646728,0.971632455999348
"PALMD",593.844646352333,-0.36575483808581,0.240043930327817,-1.52369958943063,0.127583772082248,0.451656955685197
"UBA7",42.2536876327751,-0.19331037043217,0.227788586959715,-0.848639402931794,0.396081974443155,0.723039335944539
"PIK3CD",87.6062801052542,0.108037822730132,0.167329043647205,0.645660910833372,0.518498980786762,0.797787699817318
"NOD2",223.813794227181,0.193316903095111,0.257007870267716,0.752182814066123,0.451941127280954,0.767511726018606
"CEACAM3",17.3518604727545,0.172414962772113,0.378208124262989,0.455873239391925,0.648481133992443,0.881798228426233
"RIPK3",201.074301244047,0.0141318358448421,0.15358060274267,0.092015759753987,0.926685518240279,0.976286179138258
"IL1R2",359.127491070685,0.0164012724961187,0.317078982696717,0.0517261420376335,0.958746906784576,0.988133785153452
"JAK1",2618.41161009964,-0.339184410652811,0.171813342564607,-1.97414476425349,0.0483652845717741,0.314087350184748
"KSHV_K4.1",20.0311233295791,0.144112134710902,0.405427222361641,0.355457469953396,0.722246901276776,0.915327889482618
"ENO1",4189.33131144218,-0.224262069878037,0.176932581544179,-1.26750012869755,0.204976517623053,0.560786647204025
"LILRA1",71.7895025143065,0.518223153123971,0.251316169531468,2.06203665323286,0.0392042465022436,0.292942841919543
"BBS1",166.042557320076,-0.192885699792282,0.200323160742267,-0.962872685702308,0.335611418469653,0.671816431655344
"MYD88",2322.74497080028,-0.107846073068104,0.151426146871479,-0.712202451797425,0.476339418930548,0.777588017543002
"CXCR3",352.079278116931,0.653033097907006,0.264867418324927,2.46550935572565,0.0136818602117263,0.230026274809649
"CD1C",56.0383786496661,0.327374552564685,0.411533406008678,0.795499339263315,0.426323095154849,0.754649406623209
"TLR9",119.734912941797,0.123946643117246,0.2567693832687,0.482715818916542,0.629297529624419,0.874956695002465
"CCL7",32.6626054644404,0.683400753470457,0.402100779470598,1.69957579880898,0.0892107457533715,0.380915723931062
"CPA3",941.093033840792,0.0310006541445001,0.320352150931283,0.0967705509526915,0.922908611080756,0.973578103453817
"SH2D1A",86.1568577794862,0.719078216743377,0.266837715379874,2.69481477054204,0.00704277703138375,0.170074624486406
"CCR4",36.3212104689529,0.991020168432513,0.276766403155339,3.58070978678827,0.000342662090606928,0.0460880511866319
"HDAC4",188.845796757114,0.0635059400255246,0.175518350386733,0.36181937606864,0.717487011771821,0.915327889482618
"POLD1",52.700499780266,-0.11508206884316,0.171554799707661,-0.670818123650671,0.502336400377226,0.793317955194563
"PTPN11",1082.09107897635,-0.247528133662766,0.137334826580277,-1.8023697253375,0.0714872550946831,0.349724515191128
"JAK2",76.0896531693636,0.107410172576414,0.215734115369169,0.497882184246157,0.618567085137696,0.871175632994975
"WNT10A",216.062101598017,0.182059423948457,0.405471344169246,0.449006881907947,0.65342669219193,0.881798228426233
"ITGB2",321.194193079469,0.088073852203311,0.194486268502303,0.452853833237425,0.650653996462276,0.881798228426233
"TYMS",242.891955278753,-0.304064850661706,0.296206626739062,-1.02652953449811,0.30464204954199,0.645619254156711
"KAT2B",736.93820264239,-0.181955436216842,0.14743860450097,-1.23410986445986,0.217161968226218,0.573088508694883
"ITGA6",413.244926774038,-0.41496457783986,0.297926728339007,-1.39284105240694,0.163667861215136,0.501069604218163
"TBX21",90.042238433708,0.401310658470982,0.227109629178576,1.76703497743565,0.0772223707224242,0.354082120301116
"BRCA1",99.8016703361499,-0.315201513535062,0.228206947702275,-1.38120910300366,0.167214676661135,0.501069604218163
"COL17A1",381.328224668358,-0.00508245758836426,0.392767011566358,-0.0129401335618676,0.989675555350041,0.996225200195325
"BIRC3",66.6287276201579,0.384857947973897,0.216137521369554,1.78061608893841,0.0749751895929487,0.35336772555411
"KRAS",61.1816387965747,0.00339766257562105,0.156795422791115,0.021669398985884,0.982711674110476,0.992551090121595
"IL11RA",381.691300816251,-0.145252184900812,0.186894955051204,-0.777186226674856,0.43704890708093,0.762652776376998
